id,title,is_paid,price,headline,num_subscribers,avg_rating,num_reviews,num_comments,num_lectures,content_length_min,published_time,last_update_date,category,subcategory,topic,language,course_url,instructor_name,instructor_url
203536.0,Double Your Productivity and Get Important Things Done,True,"119,99",Productivity Course: Boost Productivity. Get Things Done. Procrastination. Time Management. Productivity Tools.,"13710,0","4,8","695,0","208,0","70,0","272,0",2014-05-11T16:19:29Z,2022-04-22,Personal Development,Personal Productivity,Personal Productivity,English,/course/double-your-productivity-and-get-important-things-done/,Jimmy Naraine,/user/jimmynaraine/
541428.0,The Power of Motivation - Shape and Control Your Destiny,True,"99,99",Positivity. Climb the career ladder. Confidence. Boost your self-esteem. Become fearless. Overcome procrastination.,"4745,0","4,65625","1118,0","133,0","33,0","172,0",2015-07-09T00:52:19Z,2020-07-29,Business,Entrepreneurship,Motivation,English,/course/the-power-of-motivation/,Dr. Roy Naraine,/user/roynaraine/
616864.0,Time Management: This Is How I Work 300 Percent Faster,True,"199,99",Increase productivity and kill procrastination with proven time management principles for work and home.,"7867,0","4,6","95,0","20,0","56,0","309,0",2015-11-01T22:42:35Z,2022-09-10,Personal Development,Personal Productivity,Time Management,English,/course/300-percent-productivity/,Sebastian Glöckner,/user/sebastianglckner/
732914.0,10X SUPERHUMAN Focus: Maximize Your Brain & Focus,True,"199,99",ULTIMATE Focus Training: Discover a Step-By-Step SYSTEM for Accelerating Your Focus Without Stress or Procrastination,"39945,0","4,6237373","4744,0","964,0","214,0","798,0",2016-01-25T22:57:29Z,2022-08-17,Personal Development,Memory & Study Skills,Focus Mastery,English,/course/learn-focus-techniques/,Silviu Marisk - Effective Learning Lab,/user/silviumarisca/
798812.0,Procrastination Reversal By Replacing It With Good Habits,True,"49,99","Identify your procrastination cause, stop procrastination its root, form healthy habits to conquer procrastination","22394,0","4,35","169,0","60,0","40,0","136,0",2016-04-17T18:02:53Z,2022-09-12,Personal Development,Personal Productivity,Procrastination,English,/course/stop-procrastination-psychology-habit-building-exercises/,Alex Genadinik,/user/alexgenadinik/
836842.0,Neuroplasticity: How To Rewire Your Brain,True,"149,99","How to develop mental flexibility, change habits, stop procrastination and alter memories based on neuroscience research","106198,0","4,619632","14865,0","3501,0","36,0","245,0",2016-07-26T17:55:33Z,2021-07-22,Personal Development,Motivation,Neuroplasticity,English,/course/neuroplasticity/,Gregory Caremans - Brain Academy,/user/gregorycaremans/
1035284.0,How To Stop Procrastinating & Skyrocket Your Motivation NOW!,True,"199,99",Learn how to stop procrastination and skyrocket your motivation while actually having fun learning.,"1928,0","4,05","89,0","38,0","243,0","308,0",2017-03-17T04:23:55Z,2020-11-22,Personal Development,Motivation,Motivation,English,/course/how-to-stop-procrastinating-and-get-work-done/,Benjamin Hero,/user/benjaminhero/
1181774.0,From Procrastination To Productivity,True,"49,99",Procrastination Comes From Deep Within Us When We Fight Ourselves And Our Right To Be Whole By Breaking Ourselves Up,"88,0","4,388889","9,0","3,0","22,0","113,0",2017-05-09T16:41:05Z,2021-06-28,Personal Development,Self Esteem & Confidence,Procrastination,English,/course/from-procrastination-to-productive/,Boom Shikha,/user/shikha-dhawan/
1278936.0,Confessions of an ex procrastinator,True,"99,99","Beat procrastination with the latest scientific findings in habits, self-control, willpower and temptation.","12804,0","4,630058","2877,0","555,0","11,0","54,0",2017-07-05T00:15:11Z,2022-01-03,Personal Development,Motivation,Procrastination,English,/course/beat-procrastination/,Gregory Caremans - Brain Academy,/user/gregorycaremans/
1318880.0,How to Stop Procrastinating & Get Things Done,True,"99,99",Procrastination is one of the biggest enemies you will have to face in order to achieve your goals...,"7077,0","4,404762","1107,0","187,0","23,0","69,0",2017-08-11T22:11:15Z,2020-04-13,Personal Development,Memory & Study Skills,Procrastination,English,/course/how-to-stop-procrastinating-and-get-things-done/,Dr. Roy Naraine,/user/roynaraine/
